,temperature
0,5.4
1,6.1
2,
3,4
4,3.8
5,2.6
6,3.9
7,
8,
9,3.5
10,5.0879
11,5.8667
12,5.2824
13,4.813
14,6.5177
15,6.7336
16,7.74165667916667
17,7.604
18,10.4874695956667
19,
20,11.3925057496667
21,
22,
23,
24,
25,
26,
27,17.237
28,16.788
29,19.974
30,18.482
31,17.942
32,
33,19.282
34,19.04
35,19.84
36,19.461
37,19.256
38,18.788
39,16.357
40,17.614
41,14.167
42,14.683
43,13.665
44,
45,13.656
46,13.115
47,
48,
49,
50,8.9
51,9.2
52,7.2
53,3.1
54,3.1
55,
56,7.4
57,6.5
58,6
59,4.3
60,4.2
61,3.3
62,4.5
63,4.6
64,3.3
65,3.6
66,4.0688
67,6.1608
68,5.791
69,4.7966
70,6.3492
71,6.5792
72,
73,7.6919
74,10.414335361
75,
76,12.56558483575
77,
78,
79,
80,
81,
82,
83,17.753
84,
85,20.728
86,18.393
87,17.127
88,
89,19.166
90,
91,19.552
92,18.508
93,19.965
94,18.933
95,16.603
96,16.957
97,14.121
98,14.554
99,13.339
100,13.972
101,13.781
102,13.64
103,13.154
104,
105,12
106,8.3
107,7.9
108,8.1
109,3.9
110,5.6
111,5.4
112,6.3
113,6.3
114,4.8
115,3.4
116,4
117,2.2
118,4.3
119,4.7
120,3.6
121,3.1
122,4.137
123,6.912
124,6.1215
125,6.0583
126,6.7891
127,
128,6.0894
129,9.518838455
130,7.4129
131,11.2875740216667
132,
133,13.114
134,
135,
136,
137,
138,
139,16.841
140,18.464
141,18.374
142,18.077
143,
144,
145,17.013
146,20.545
147,20.109
148,20.426
149,18.899
150,18.659
151,16.016
152,15.576
153,15.661
154,
155,13.971
156,13.831
157,13.191
158,13.03
159,
160,11.424
161,11.2
162,9.5
163,9.2
164,6.7
165,3.2
166,4.3
167,5.1
168,6.8
169,6.3
170,5.9
171,4.2
172,4
173,3.5
174,4.3
175,4.5
176,3.1
177,3.4
178,4.3012
179,6.1375
180,5.7784
181,4.8903
182,5.7162
183,6.847
184,
185,7.536
186,10.199106078
187,
188,12.7576118853333
189,
190,
191,
192,
193,
194,
195,17.586
196,
197,20.871
198,18.683
199,17.135
200,
201,19.266
202,19.214
203,19.458
204,19.089
205,20.132
206,18.909
207,16.416
208,17.332
209,14.308
210,14.556
211,13.381
212,13.481
213,13.752
214,13.487
215,13.125
216,
217,11.5
218,7.8
219,9.7
220,8.3
221,3
222,4.3
223,4.9
224,6.3
225,6.4
226,3.9
227,3.2
228,3.9
229,2.2
230,4.4
231,4.9
232,3.4
233,
234,4.1906
235,6.6965
236,5.9503
237,6.1648
238,6.6758
239,
240,5.895
241,9.516453643
242,7.5176
243,11.3495791336667
244,
245,13.094
246,
247,
248,
249,
250,
251,16.93
252,
253,18.759
254,18.028
255,
256,
257,17.223
258,20.886
259,20.201
260,20.594
261,19.153
262,18.858
263,16.163
264,
265,15.804
266,
267,13.99
268,13.944
269,12.681
270,13.147
271,
272,11.45
273,11.7
274,9.3
275,8.7
276,6.6
277,3.1
278,3.9
279,5.3
280,6.6
281,6.1
282,5.1
283,4.2
284,3.9
285,4
286,4.3
287,4.7
288,3.3
289,3
290,4.4622
291,6.0259
292,5.8391
293,4.5393
294,6.5652
295,7.2242
296,
297,7.9585
298,10.4712727475
299,
300,13.0379266625
301,
302,
303,
304,
305,
306,
307,17.578
308,
309,20.82
310,18.444
311,16.767
312,
313,19.401
314,19.521
315,19.773
316,19.092
317,20.175
318,18.95
319,16.395
320,17.144
321,14.22
322,14.376
323,13.759
324,11.988
325,13.45
326,12.888
327,13.05
328,
329,11.6
330,7.5
331,9.7
332,8
333,3.3
334,2.5
335,5.4
336,6.3
337,6.4
338,3.9
339,3.4
340,4
341,2.4
342,4.1
343,4.8
344,3.7
345,
346,3.9452
347,7.1261
348,6.1207
349,5.9817
350,6.9222
351,
352,6.2805
353,9.81773489233333
354,7.5172
355,11.6129418722
356,
357,
358,
359,
360,
361,
362,
363,16.978
364,
365,17.586
366,18.124
367,
368,
369,17.173
370,21.156
371,20.758
372,19.463
373,19.346
374,18.831
375,16.253
376,
377,15.688
378,
379,13.756
380,13.871
381,12.201
382,12.778
383,
384,11.217
385,9.7
386,9.2
387,8.1
388,6.7
389,2.5
390,3.9
391,5
392,6.7
393,6.3
394,5.8
395,4.4
396,4
397,3.5
398,4.3
399,4.7
400,3.8
401,3.2
402,4.3718
403,6.1649
404,6.0228
405,4.8246
406,6.6881
407,7.5482
408,
409,8.1563
410,10.83152841025
411,
412,
413,
414,
415,
416,
417,
418,
419,17.733
420,
421,20.64
422,18.396
423,17.353
424,
425,19.59
426,19.545
427,19.69
428,18.811
429,20.304
430,19.078
431,16.609
432,17.244
433,14.472
434,14.828
435,13.931
436,12.452
437,13.798
438,13.426
439,13.101
440,
441,12.1
442,7.7
443,9.7
444,7.9
445,3.2
446,2.3
447,5.2
448,6.2
449,6.4
450,4.1
451,3
452,4
453,2.5
454,4.1
455,5.1
456,3.7
457,
458,4.3229
459,7.1567
460,6.1438
461,6.6805
462,7.2787
463,
464,6.3141
465,
466,7.6083
467,11.5235710425
468,
469,
470,
471,
472,
473,
474,
475,16.776
476,
477,18.966
478,18.049
479,
480,
481,17.35
482,21.225
483,21.167
484,19.197
485,19.258
486,18.98
487,15.966
488,
489,15.735
490,
491,13.853
492,14.05
493,13.545
494,13.051
495,
496,11.345
497,9.3
498,9.3
499,8.1
500,6
501,3
502,4.2
503,6
504,6.8
505,6.4
506,5.6
507,4.4
508,4
509,3.6
510,4.4
511,4.8
512,3.8
513,3.3
514,5.3342
515,6.0806
516,6.0313
517,5.4265
518,7.5232
519,8.0301
520,
521,9.1552
522,11.9584017638333
523,
524,14.0454671465714
525,
526,
527,
528,
529,
530,
531,17.93
532,
533,20.951
534,18.575
535,17.174
536,
537,19.825
538,19.977
539,20.046
540,19.965
541,21.212
542,19.078
543,16.541
544,17.485
545,14.628
546,14.597
547,13.94
548,12.495
549,13.752
550,13.644
551,12.976
552,
553,11.8
554,7.3
555,9.2
556,8
557,2.5
558,1.9
559,5.2
560,6.3
561,6.4
562,3.1
563,3.4
564,3.9
565,2.2
566,4.5
567,5.2
568,3.5
569,
570,5.0684
571,8.0164
572,6.1607
573,7.3979
574,7.5231
575,
576,6.5454
577,10.360080888
578,8.035
579,12.778876459
580,
581,
582,
583,
584,
585,
586,
587,17.186
588,
589,19.234
590,18.368
591,
592,
593,17.116
594,22.017
595,21.622
596,20.131
597,19.748
598,19.283
599,16.134
600,
601,15.643
602,
603,14.14
604,14.022
605,
606,13.185
607,
608,11.21
609,9.8
610,9.1
611,7.8
612,5.3
613,2.2
614,4
615,5.9
616,6.9
617,6.3
618,5.3
619,5
620,3.9
621,3.9
622,4.4
623,5.1
624,4.5
625,3.6
626,5.2986
627,6.2294
628,6.129
629,5.8645
630,7.2857
631,8.1182
632,
633,10.2421
634,12.8340252365
635,
636,13.3442756373333
637,
638,
639,
640,
641,
642,
643,17.339
644,
645,20.71
646,18.977
647,17.6
648,
649,19.814
650,19.702
651,20.61
652,18.779
653,21.146
654,19.11
655,16.413
656,18.049
657,14.983
658,14.753
659,14.036
660,13
661,14.166
662,13.762
663,13.177
664,
665,11.7
666,7.8
667,8.7
668,8
669,3.6
670,2
671,4.8
672,6.1
673,6.6
674,3.8
675,3.5
676,4
677,2.6
678,4.9
679,5.2
680,3.8
681,
682,4.9766
683,7.706
684,6.0506
685,7.2407
686,7.8179
687,
688,6.6937
689,10.021437584
690,8.1962
691,12.74563814175
692,
693,
694,
695,
696,
697,
698,
699,16.741
700,
701,
702,18.337
703,
704,
705,17.424
706,22.764
707,21.266
708,19.859
709,19.557
710,19.236
711,16.434
712,
713,15.412
714,
715,14.354
716,13.566
717,
718,13.526
719,11.414
720,11.41
721,11.7
722,8.8
723,8.1
724,5
725,3
726,4
727,6.2
728,6.5
729,5.9
730,6.2
731,3.9
732,3.1
733,3.2
734,4
735,5
736,4.2
737,4.2
738,4.0955
739,7.5847
740,9.311
741,8.3055
742,8.7317
743,10.6014
744,13.4141307555
745,13.214
746,14.1652471683333
747,
748,16.253547543
749,
750,
751,
752,
753,
754,
755,20.916
756,20.673
757,24.298
758,23.434
759,20.746
760,
761,22.633
762,20.315
763,21.413
764,23.753
765,22.104
766,21.14
767,19.828
768,18.737
769,15.81
770,14.572
771,13.066
772,12.55
773,12.923
774,12.858
775,12.402
776,10.3
777,10.1
778,5.7
779,4.9
780,4.3
781,1.3
782,0.8
783,1.9
784,6.5
785,6
786,3.7
787,2.4
788,3.5
789,1.7
790,4.8
791,5.6
792,3.6
793,3.4677
794,5.7895
795,9.411
796,8.9017
797,7.9073
798,9.7692
799,
800,10.6753
801,13.8692125054
802,12.7731
803,14.844123651
804,
805,17.7171066674
806,
807,
808,
809,
810,
811,20.013
812,
813,23.932
814,21.599
815,
816,
817,20.354
818,23.522
819,21.863
820,24.037
821,23.225
822,20.352
823,18.01
824,
825,15.084
826,
827,13.57
828,11.962
829,
830,12.426
831,11.635
832,10.461
833,7.9
834,5.1
835,4
836,3.1
837,0.5
838,0.7
839,3.9
840,6.5
841,5.7
842,5.9
843,4.4
844,3.5
845,3.5
846,3.9
847,4.8
848,4.8
849,4.1
850,5.0593
851,7.006
852,8.3306
853,8.1976
854,8.7742
855,10.3846
856,11.4305037542
857,12.0469
858,14.23048171325
859,
860,14.504287941
861,
862,
863,
864,
865,
866,
867,19.88
868,19.827
869,24.029
870,20.617
871,19.2
872,
873,19.955
874,20.772
875,21.376
876,23.102
877,22.366
878,21.294
879,18.379
880,18.233
881,14.597
882,15.568
883,13.834
884,13.925
885,14.161
886,13.684
887,13.446
888,
889,11
890,6.4
891,7.3
892,6
893,0.8
894,0.5
895,4.3
896,6.2
897,6.5
898,4.1
899,2.7
900,3.1
901,2.1
902,4.6
903,5.4
904,3.6
905,3.8811
906,5.8494
907,7.5675
908,7.9603
909,8.1503
910,9.2263
911,
912,10.0412
913,13.82893899275
914,10.605
915,15.0423015282
916,
917,14.153124374
918,
919,
920,
921,
922,
923,19.353
924,
925,21.752
926,19.856
927,
928,
929,18.905
930,23.3
931,22.978
932,24.459
933,22.688
934,20.494
935,16.509
936,
937,15.953
938,
939,14.165
940,13.574
941,
942,13.76
943,11.877
944,11.434
945,9.8
946,7
947,5
948,3.1
949,1.5
950,2.7
951,5.6
952,6.2
953,6.2
954,6.5
955,4.6
956,4.3
957,3.7
958,5.3
959,4.8
960,4.5
961,4.6
962,4.4627
963,6.479
964,7.9394
965,6.8532
966,8.3871
967,10.8266
968,11.931075793
969,11.3236
970,14.5271821362
971,
972,16.0923342518
973,
974,
975,
976,
977,
978,
979,18.82
980,19.447
981,24.102
982,20.758
983,19.089
984,
985,20.601
986,20.839
987,21.394
988,23.554
989,22.165
990,21.104
991,18.697
992,17.584
993,15.585
994,15.401
995,14.095
996,13.283
997,14.181
998,13.877
999,13.622
1000,11.5
1001,11.2
1002,7.7
1003,7.3
1004,5.8
1005,2.6
1006,0.8
1007,5.1
1008,6.1
1009,6.8
1010,5.1
1011,3.3
1012,3.8
1013,3.2
1014,4.8
1015,5.4
1016,3.8
1017,3.3904
1018,5.2835
1019,6.067
1020,7.9844
1021,8.902
1022,8.5521
1023,
1024,10.3645
1025,13.94132325825
1026,10.5406
1027,16.216582957
1028,
1029,13.3229116965
1030,
1031,
1032,
1033,
1034,
1035,19.816
1036,
1037,22.884
1038,19.755
1039,
1040,
1041,19.212
1042,22.28
1043,23.116
1044,24.235
1045,23.292
1046,20.277
1047,16.618
1048,
1049,16.723
1050,
1051,14.258
1052,13.072
1053,
1054,13.706
1055,12.392
1056,11.637
1057,9.8
1058,7.3
1059,6.2
1060,3.2
1061,3.2
1062,4.6
1063,6.3
1064,7.1
1065,6.1
1066,5.8
1067,4.2
1068,4
1069,3.6
1070,4.8
1071,5.1
1072,5
1073,4.2
1074,4.935
1075,7.5938
1076,7.7267
1077,7.7874
1078,8.2238
1079,10.8857
1080,11.914978312
1081,12.3672
1082,14.12450663
1083,
1084,16.3522787598
1085,
1086,
1087,
1088,
1089,
1090,
1091,18.804
1092,19.525
1093,22.944
1094,20.645
1095,19.179
1096,
1097,20.778
1098,20.313
1099,20.645
1100,23.053
1101,23.3
1102,20.682
1103,18.783
1104,18.193
1105,15.343
1106,14.621
1107,13.964
1108,13.105
1109,13.9
1110,13.84
1111,
1112,11.1
1113,11.1
1114,5.2
1115,4.7
1116,5.9
1117,2.6
1118,0.3
1119,5.1
1120,5.9
1121,6.5
1122,
1123,2.6
1124,3.9
1125,2.5
1126,4.8
1127,5.6
1128,3.8
1129,3.8979
1130,5.0889
1131,7.6766
1132,8.1583
1133,9.2936
1134,8.3742
1135,
1136,10.5701
1137,13.51593241775
1138,
1139,14.859028726
1140,
1141,13.9780394263333
1142,
1143,
1144,
1145,
1146,
1147,19.639
1148,
1149,
1150,19.57
1151,
1152,
1153,19.158
1154,23.696
1155,22.45
1156,23.847
1157,23.009
1158,20.306
1159,16.683
1160,
1161,15.659
1162,
1163,14.209
1164,13.051
1165,
1166,13.562
1167,12.089
1168,11.7
1169,9.7
1170,7.3
1171,5.8
1172,3.2
1173,2.3
1174,3.3
1175,6.4
1176,7.5
1177,5.8
1178,5.9
1179,4.3
1180,4.1
1181,3.8
1182,5.2
1183,5.2
1184,4.5
1185,4
1186,5.7747
1187,7.8995
1188,7.0641
1189,7.4333
1190,10.5855
1191,10.4466
1192,11.4673490996
1193,12.0616
1194,13.0580187036
1195,
1196,16.744818815
1197,
1198,
1199,
1200,
1201,
1202,
1203,18.421
1204,19.164
1205,23.213
1206,20.684
1207,18.669
1208,
1209,22.07
1210,20.736
1211,20.339
1212,23.992
1213,20.669
1214,19.429
1215,19.595
1216,18.364
1217,15.297
1218,14.321
1219,14.074
1220,13.261
1221,13.889
1222,14.09
1223,
1224,10.9
1225,11
1226,5.5
1227,7.4
1228,4.5
1229,4.1
1230,0.6
1231,5.2
1232,5.9
1233,6.5
1234,4.4
1235,2.4
1236,3.8
1237,2.1
1238,4.6
1239,5.7
1240,4.1
1241,3.1976
1242,5.0395
1243,8.4505
1244,8.2614
1245,9.0457
1246,8.7457
1247,
1248,11.0328
1249,12.2849222735
1250,10.5819
1251,14.2083725186667
1252,
1253,14.1099990236667
1254,
1255,
1256,
1257,
1258,
1259,18.408
1260,
1261,23.044
1262,19.569
1263,
1264,
1265,19.062
1266,23.896
1267,21.584
1268,23.537
1269,23.377
1270,19.76
1271,16.714
1272,
1273,15.28
1274,
1275,15.16
1276,12.319
1277,
1278,13.4
1279,12.055
1280,11.4
1281,9.2
1282,6.8
1283,5.8
1284,3
1285,1.8
1286,3.7
1287,6.8
1288,6.9
1289,6.4
1290,5.7
1291,4.6
1292,4.4
1293,3.8
1294,5.2
1295,5.3
1296,5.1
1297,4.6
1298,5.2509
1299,7.2893
1300,6.7317
1301,6.3299
1302,8.8861
1303,10.4915
1304,11.460671626
1305,11.284
1306,13.9505345946
1307,
1308,16.3862027105
1309,
1310,
1311,
1312,
1313,
1314,
1315,18.454
1316,19.244
1317,23.462
1318,20.494
1319,18.833
1320,
1321,21.492
1322,20.773
1323,21.087
1324,24.151
1325,20.452
1326,19.145
1327,19.029
1328,17.369
1329,15.224
1330,15.106
1331,14.094
1332,13.518
1333,14.109
1334,13.925
1335,
1336,11.1
1337,10.9
1338,5.8
1339,7.2
1340,5
1341,4.1
1342,3.5
1343,5.1
1344,5.8
1345,6.4
1346,4.8
1347,2.8
1348,4
1349,2.9
1350,4.6
1351,5.5
1352,4.3
1353,2.1011
1354,5.1996
1355,7.0746
1356,7.4204
1357,8.9473
1358,8.6114
1359,
1360,10.4519
1361,12.4536477225
1362,10.7604
1363,14.388028356
1364,
1365,13.2083811002
1366,
1367,
1368,
1369,
1370,
1371,18.271
1372,
1373,23.125
1374,19.333
1375,
1376,
1377,19.348
1378,23.894
1379,22.333
1380,21.916
1381,23.4
1382,19.549
1383,16.302
1384,
1385,15.662
1386,
1387,14.349
1388,13.068
1389,
1390,13.686
1391,12.325
1392,11.6
1393,9
1394,7.3
1395,5.5
1396,3.3
1397,1.9
1398,3.6
1399,6.5
1400,6.7
1401,5.9
1402,5.4
1403,4.6
1404,3.9
1405,3.6
1406,4.7
1407,5
1408,4.3
1409,3.8
1410,5.0255
1411,5.9521
1412,6.6575
1413,6.3616
1414,8.6871
1415,9.4699
1416,9.382904171
1417,10.4259
1418,10.93079620975
1419,
1420,14.07159361375
1421,
1422,
1423,
1424,
1425,
1426,
1427,18.095
1428,17.94
1429,21.644
1430,19.362
1431,18.783
1432,
1433,20.26
1434,19.883
1435,20.765
1436,22.649
1437,20.368
1438,19.34
1439,18.834
1440,17.486
1441,15.159
1442,14.982
1443,14.002
1444,13.226
1445,14.25
1446,13.809
1447,
1448,11.1
1449,10.5
1450,7.4
1451,7.1
1452,4.3
1453,4.6
1454,3.2
1455,5.6
1456,5.9
1457,6.4
1458,4.4
1459,3.7
1460,4
1461,3.2
1462,4.5
1463,5.3
1464,4.2
1465,2.9805
1466,5.1699
1467,6.9007
1468,6.776
1469,8.793
1470,8.5233
1471,
1472,10.5459
1473,9.49543748725
1474,10.6924
1475,11.866685869
1476,
1477,12.87292748225
1478,
1479,
1480,
1481,
1482,
1483,17.23
1484,
1485,22.228
1486,19.218
1487,
1488,
1489,19.358
1490,21.115
1491,21.598
1492,20.739
1493,22.179
1494,19.57
1495,16.144
1496,
1497,15.284
1498,
1499,13.955
1500,13.001
1501,
1502,13.766
1503,12.13
1504,11.6
1505,7.9
1506,7.7
1507,5.6
1508,5.7
1509,2.2
1510,4.3
1511,5.7
1512,6.2
1513,6.4
1514,6
1515,5.1
1516,4.1
1517,3.7
1518,4.2
1519,5
1520,4.1
1521,4.2
1522,4.094
1523,5.1218
1524,6.3735
1525,5.7108
1526,6.737
1527,7.528
1528,7.9606022942
1529,7.8822
1530,10.3728992525
1531,
1532,12.83670815
1533,
1534,
1535,
1536,
1537,
1538,
1539,17.069
1540,17.225
1541,19.655
1542,18.614
1543,18.185
1544,
1545,19.469
1546,19.272
1547,20.162
1548,20.491
1549,20.3
1550,19.167
1551,16.748
1552,17.006
1553,14.95
1554,14.955
1555,13.886
1556,13.354
1557,13.625
1558,13.511
1559,
1560,11.1
1561,11.2
1562,8.4
1563,8.1
1564,7.3
1565,4.2
1566,3.4
1567,5.6
1568,6.2
1569,6.3
1570,4.8
1571,3.8
1572,4.1
1573,3.6
1574,4.3
1575,5
1576,4
1577,3.2635
1578,4.3587
1579,6.2546
1580,6.776
1581,6.6681
1582,7.1084
1583,
1584,7.3556
1585,9.1113337045
1586,9.0761
1587,11.134548585
1588,
1589,13.0082953734
1590,
1591,
1592,
1593,
1594,
1595,16.964
1596,
1597,19.247
1598,18.579
1599,
1600,
1601,18.807
1602,20.359
1603,20.941
1604,19.631
1605,19.22
1606,19.173
1607,16.266
1608,
1609,15.186
1610,
1611,13.907
1612,13.323
1613,
1614,13.171
1615,12.686
1616,11.5
1617,10.1
1618,8.5
1619,7.5
1620,6.2
1621,3.1
1622,4.3
1623,5.2
