,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
0,1.0,0.044167474145751506,-0.01681571425344624,-0.024550149863274945,-0.06919950354411937,-0.035488786131848436,-0.08332995388424766,-0.014421180104679784,-0.017124209124178495,-0.06106864233879599,-0.011894746859176776,0.06984929529149966,-0.049497230849434706,-0.02274632799578103,0.08912731790793874,0.03360244988616573,-0.0587009065271181,-0.0463086146261242,-0.034499048719388914,0.2972480457786899,-0.03673399572304192,-0.07465236665779142,-0.061459957909173836,-0.00019509123540057565,-0.0194948288389682,-0.033265097929064506,-0.025301191273553257,-0.04105119210808109,-0.018042067265388075,0.027517334592345878,-0.03408340708946191,-0.03611314398896799,-0.016107023768176486,-0.02034988799740472,-0.06955473955719796,-0.012758684012058128,-0.026470977712714838,-0.03425589420871826,-0.010476211583775558,-0.007854230959643091,0.02037203472861082,-0.031709400622038544,0.03962729854968036,-0.035004903892268416,-0.036311053881345826,-0.013168570495313397,-0.06772626253454656,0.006053149722205406,0.025947746689189588,-0.0028339440886879816
1,0.044167474145751506,1.0,-0.007913037528637881,-0.018371829360954904,-0.02286417946179438,-0.001249091281934271,-0.035647600357049045,0.03429130544968376,-0.009421510209187573,-0.0395288625991439,0.010663388023727585,-0.017766878382018365,0.062412799287635545,-0.011919866622150454,0.04755136726091901,-0.02814830153920569,-0.040770629276368424,-0.007927531302678772,-0.02651220896328474,0.041924448569984535,-0.01703340860851183,-0.0068727532877887595,-0.04020795696065253,-0.0072510755407058725,-0.005185364837632512,0.001209322615191061,-0.017848608179769278,-0.007683500390595288,-0.011273989621554532,0.004007003161447458,0.016660890891213878,-0.020177263539848937,-0.007772877170041282,-0.00969159198018152,0.050882482689889395,0.019938880137972976,-0.002795901154992124,-0.012712742510475675,-0.0075006132332789,0.03348493297356153,-0.00957693610206332,0.10489377960898649,-0.023656180580960653,-0.016202407858602438,-0.015629982126314206,-0.008696492661360397,-0.04507174616937293,-0.01753371817214307,-0.01682045191077449,-0.015740850228905385
2,-0.01681571425344624,-0.007913037528637881,1.0,-0.005807082323249817,-0.010646018881082308,-0.013300209175596645,-0.020848638676375486,-0.013407117608563298,-0.006844055284028478,-0.024845709367694133,-0.0021563945753888445,0.022198262512339296,-0.012654656311114235,-0.010795945973708174,-0.00036553347421047766,-0.021616605314650962,-0.02251689226939071,-0.016990620860464233,0.00021020824178019822,0.03364580833598806,-0.014034057203871186,-0.016165734153406382,0.012513029456702848,-0.008215963348458113,-0.006532038763255012,-0.011988166694210522,-0.009725847721079067,-0.014096454586040509,-0.006857313519246803,-0.0012302589309295979,-0.00885744117764429,-0.013094962488787628,0.03594250667293666,-0.007856760871844459,-0.013661443606468942,-0.004425690104029773,-0.008447457940566585,-0.012415752463254177,-0.004084556775738284,-0.015243817585093892,-0.009266249538689767,-0.008411084307200684,-0.012673636357683298,-0.013948067772205794,-0.01342639887839625,-0.00959436450951976,-0.027744122298930737,-0.008044792433119716,-0.010337757798926558,0.03570829960337167
3,-0.024550149863274945,-0.018371829360954904,-0.005807082323249817,1.0,0.06377247116225335,-0.015057463176747297,0.008780331961598935,-0.019417524717156586,-0.00751340190589118,-0.02850335018067547,-0.021281243251182358,-0.02025627307455838,-0.008139125915023863,-0.011444043268584666,-0.019875784704853197,-0.025058026752457097,-0.025303084035480674,-0.022169050253847564,0.01321691825828229,-0.03242845407178897,-0.015385854855985325,0.0941599038812636,0.05088144339024425,-0.010778185410318632,0.032390349499162266,-0.014026991714524203,-0.011366208843016767,-0.017414094635026446,-0.007743697482032784,0.0006436529438785185,-0.020232973467715652,-0.01528950314483274,0.03265144848407484,-0.00866395258894537,0.010985197545894736,-0.009393621663498981,-0.006165713603402537,-0.014375095543978401,-0.004427764407548445,-0.02021383135750056,-0.015852089759372266,-0.0018864491231032707,-0.01474198572966211,-0.014823800983693802,-0.010803018023314011,-0.01105422432186193,-0.031702235445203064,-0.01123056129515811,-0.02894876384009261,-0.007165040026723252
4,-0.06919950354411937,-0.02286417946179438,-0.010646018881082308,0.06377247116225335,1.0,-0.039532652320723026,-0.01600567016716564,-0.05663513173182527,-0.021516629654112718,-0.08256265212236441,-0.057483254723719096,-0.052876698786776546,0.0903039551322101,-0.031254006030993084,-0.030379136021502027,-0.07255765727023547,-0.073048429829944,-0.032219129164479214,0.15871645688391633,-0.0449971663718313,-0.04277166964139109,0.3661018955451084,0.17044415022265685,-0.03150850449681902,0.03688848293784241,-0.04055001488785287,-0.03311505255932307,-0.047193527353718595,-0.021662323824329408,0.08284893114757208,-0.023128163866984772,-0.044048494234270846,-0.03604516181273838,-0.02508279532429182,0.16837417592980758,-0.025921119832130628,-0.020405625665350938,-0.038860027099068974,-0.012659709016951752,0.000714411837415151,-0.024410348618439118,-0.011769056555080318,-0.027155164698689317,-0.042785321369900514,-0.034069863645589935,-0.03168577272756,-0.09240277561019569,-0.029726506024994537,-0.07861164004754809,-0.0035742648403718556
5,-0.035488786131848436,-0.001249091281934271,-0.013300209175596645,-0.015057463176747297,-0.039532652320723026,1.0,-0.04729566444936342,-0.02847532008467517,0.016051105851174547,-0.0404989983225883,-0.03149233495998645,-0.032369513188697484,-0.022207719845415003,-0.013282698710248337,-0.024459644450220863,-0.028450631637358406,-0.03502936844243443,0.14304454506306336,-0.04050479363814791,-0.04969152929458093,0.02763601355504883,-0.04497274005350787,-0.04259569396897542,-0.01396228689337968,-0.012186411169090163,-0.017947616114266676,-0.000693869422672069,0.02399867397679111,0.07834007638787163,-0.0404558146542722,0.1016315660557969,-0.013401256267118543,-0.03975211653051085,0.018634608912074746,0.09795302811317708,-0.014731113837411266,-0.016085655091229306,0.07476937549369664,-0.005556923597700215,-0.0310205807702625,-0.023408048140869574,-0.018744316528455235,-0.02330724470732938,-0.012681405292987967,0.13456931498475191,-0.015649097092421252,-0.04191132516245814,-0.016423387191568755,-0.03488026214964335,-0.013444900419678751
6,-0.08332995388424766,-0.035647600357049045,-0.020848638676375486,0.008780331961598935,-0.01600567016716564,-0.04729566444936342,1.0,-0.04771006596898535,-0.02996933513079168,-0.08267802774220737,-0.05194300865911791,-0.04477310411525272,-0.05573645063285719,-0.026384223903363258,-0.05899208401577556,-0.08865602428928798,-0.09572050846974824,0.003125751318616663,-0.039846740554288315,-0.10867762066677142,-0.05742865805914354,-0.0236086628206639,-0.010922529957722015,-0.036777868725020965,-0.00933094758443958,0.04615437827696279,-0.028274157382728725,0.005883988272484775,-0.02679596679768033,-0.06429297271052054,-0.062166005060484024,0.0009859485993599692,0.015724340606245866,-0.004291226449674999,0.01000996672734233,0.0609813442232671,0.04735574948819931,-0.03285269209205548,-0.017032763711999622,-0.03715808915271912,-0.06024662583985947,-0.00817374824089212,-0.06328375161675105,0.06848126382936501,0.0009201095437203527,-0.03715756402225354,-0.11994768990147542,-0.0441880238959788,-0.08222968226474855,-0.027010095259666668
7,-0.014421180104679784,0.03429130544968376,-0.013407117608563298,-0.019417524717156586,-0.05663513173182527,-0.02847532008467517,-0.04771006596898535,1.0,-0.014444093257497074,0.07676376039347967,0.045550035231231606,-0.018947566916896315,-0.03959506778527932,-0.02228262331059892,-0.03264578405724802,-0.005800966673630189,-0.03817900121057488,-0.025737439626879688,-0.05140035495967679,-0.05261021121361171,-0.029630701117991924,-0.06415923559714148,-0.049839565616045356,0.00833689203250799,-0.013465083163471833,-0.026463581521524542,0.010842875771609653,-0.033815274314417706,-0.014452881528817036,-0.04994220479554913,-0.028991260551419054,-0.02733484783729903,-0.002245326998774215,-0.01665203351908178,-0.05416758856440936,0.07095267281027991,-0.02143973226727174,-0.02687264067374511,-0.008524222765575,-0.04021355676920612,-0.020449090893836116,-0.023944279473421835,-0.028075452153329808,-0.027514875160288516,-0.029312562444462415,0.025596724653010668,0.10930876234896925,-0.020631182792638703,0.1164683738261102,-0.014952510956319937
8,-0.017124209124178495,-0.009421510209187573,-0.006844055284028478,-0.00751340190589118,-0.021516629654112718,0.016051105851174547,-0.02996933513079168,-0.014444093257497074,1.0,-0.020613078462123548,-0.015840938247169443,-0.01594967532761729,-0.01389399899737808,-0.007224904980923663,-0.005227833250816513,-0.017973606646383943,-0.01816421141034421,-0.004764964625375264,-0.020440767978895456,-0.02615244924707833,0.09561617874495196,-0.02360095523091034,-0.021790806390968524,-0.007792739578428583,-0.005901709863252433,-0.010079403682235238,-0.00630468658779396,-0.008998843278733706,-0.0014469456401883904,-0.019037255833202423,0.02654921079409295,-0.008605829492365918,-0.020398000846021946,-0.006203748309890109,-0.007894841157172181,-0.007585466306717126,-0.008408840132267604,-0.0035680823945426227,-0.003204811004612079,-0.003346407302887002,-0.011651025211850267,-0.00981910706572694,-0.011034516498534286,-0.01094669184805112,0.0017846630089172577,-0.007977916265838252,-0.022912469634961803,-0.006358986932142359,-0.015412946406441348,-0.006748990037804863
9,-0.06106864233879599,-0.0395288625991439,-0.024845709367694133,-0.02850335018067547,-0.08256265212236441,-0.0404989983225883,-0.08267802774220737,0.07676376039347967,-0.020613078462123548,1.0,-0.0156394014858252,-0.027622850532417323,-0.05775712677709023,-0.03013786469005339,-0.06690198094770192,-0.022888852092165242,0.16626406723333886,-0.046305867749762024,-0.08071059010220548,-0.11151657847999494,-0.04272277096081619,-0.09896713205309243,-0.07882532465571793,-0.020974067849975866,-0.021692764836761892,-0.038345681665236137,0.19167165484047075,-0.030813854949989613,-0.020581638118445933,-0.07892483478097048,-0.048553121047424416,-0.028248723515493658,-0.058567270198319935,-0.023551323794762536,-0.07907667788058942,-0.023068179224296975,-0.031106609355611638,-0.03862200078099308,-0.008416131118473695,-0.0708913893478438,-0.043123633452510066,-0.03727403422778985,-0.043311651196391514,-0.016634630588220477,-0.0389231564099965,0.0016373422559797669,0.09935116331050581,-0.030762286069023374,-0.04347093948876243,-0.025304631586829874
10,-0.011894746859176776,0.010663388023727585,-0.0021563945753888445,-0.021281243251182358,-0.057483254723719096,-0.03149233495998645,-0.05194300865911791,0.045550035231231606,-0.015840938247169443,-0.0156394014858252,1.0,0.0114928092537671,-0.04223060466681777,-0.0235286483196753,-0.014612880903956599,-0.024414740350688295,-0.019261194934400896,-0.03385755323844239,-0.050622285069694996,-0.006572498572790084,-0.03241444225809435,-0.0451248706238702,-0.049232883485994694,0.05318941738988265,-0.012654261325759041,-0.02880763887631898,-0.012388203040648756,-0.02835861963983828,-0.015881527026400905,-0.04455515409047575,-0.013835170263712698,-0.025806076031463676,0.025167443607288294,-0.017439201640073145,-0.05427218925767064,-0.010803211932001532,-0.022136171088515132,-0.029123015237698453,-0.009424195167661817,-0.0266393730553558,0.002531326730108432,-0.025225805740323747,-0.024611052322130976,-0.024177338228908586,-0.029531609407149485,-0.007240919060086578,0.10599502077443274,-0.019597871931328115,0.04386140026462943,-0.011465689765808362
11,0.06984929529149966,-0.017766878382018365,0.022198262512339296,-0.02025627307455838,-0.052876698786776546,-0.032369513188697484,-0.04477310411525272,-0.018947566916896315,-0.01594967532761729,-0.027622850532417323,0.0114928092537671,1.0,-0.03543964176794522,-0.025369426574260022,0.04828284862444217,-0.04017783487529071,-0.0515949072488479,-0.03297638349978292,-0.009098045038416012,0.07354325451169197,-0.03270273398221862,-0.056872279371931636,-0.014235995199543137,-0.019528527502568574,-0.01551314334358507,-0.030690990716213448,-0.011285707717097887,-0.03744540553744107,-0.01676560605576384,-0.007127985045223463,-0.023836407705647867,-0.03049801600851601,0.059305060526678,-0.019596015384998916,-0.05187400283400519,-0.015095770487681348,-0.0041272718181688504,-0.03158855990242609,-0.00982475844966553,-0.03799414722034268,0.054354504897955486,-0.02618498101373087,-0.004828864116898794,-0.03427933213928349,-0.03234543151456766,-0.020482532119397576,-0.06191451257438071,-0.014089753544793145,-0.012240946396317134,0.021530916846915157
12,-0.049497230849434706,0.062412799287635545,-0.012654656311114235,-0.008139125915023863,0.0903039551322101,-0.022207719845415003,-0.05573645063285719,-0.03959506778527932,-0.01389399899737808,-0.05775712677709023,-0.04223060466681777,-0.03543964176794522,1.0,-0.022686488334097168,0.07463885914684035,-0.05016436442815125,-0.050862007518005584,-0.026610357807097435,-0.022188400713674845,-0.053016404275651866,-0.02496656715755515,0.07726389294967262,-0.03616551901375399,-0.021616126549145347,0.06508186381946827,-0.014813945381743819,-0.0226600309974669,-0.03421964839850177,-0.014080385641111162,-0.04185587017591669,-0.022396798036161708,-0.02846219405241153,-0.029950931685580252,-0.014909405574813742,0.339100257645225,-0.015602639155710623,-0.011211900681970392,-0.011919558364932862,-0.008849946124153218,0.0025909372170904305,-0.03241205561919642,0.08885055963786564,-0.03255689274573102,-0.02516839991639841,-0.020021975417139497,-0.02208372433538739,-0.06409079057562758,-0.02275954262250522,-0.048396908893995574,-0.01694911460802234
13,-0.02274632799578103,-0.011919866622150454,-0.010795945973708174,-0.011444043268584666,-0.031254006030993084,-0.013282698710248337,-0.026384223903363258,-0.02228262331059892,-0.007224904980923663,-0.03013786469005339,-0.0235286483196753,-0.025369426574260022,-0.022686488334097168,1.0,-0.024084140214415857,0.006003936215257834,-0.02840226623003073,-0.004903501768086203,-0.029626902039583226,-0.0013453009695314376,0.018680406274699562,-0.03617991559315063,-0.033489944987922474,0.003833206920835082,-0.007073785557992157,-0.016530673949729006,-0.004018816750865555,0.19978182073920003,-0.007137046978000362,-0.029769362041712624,0.03752291404912333,-0.006402769557432164,-0.028035157333144677,-0.0029619668802578565,-0.03141522025948565,-0.011281152854247405,-0.012402332173381603,-0.01596477643698481,0.012376858262952442,-0.012831110807103717,-0.018890592150976653,-0.015808556751549248,-0.018277320220917426,-0.00948041013016418,-0.004566964034278297,-0.012563248819790443,-0.020924632059249625,-0.01303541235336482,0.00290335854169376,-0.01070843966172011
14,0.08912731790793874,0.04755136726091901,-0.00036553347421047766,-0.019875784704853197,-0.030379136021502027,-0.024459644450220863,-0.05899208401577556,-0.03264578405724802,-0.005227833250816513,-0.06690198094770192,-0.014612880903956599,0.04828284862444217,0.07463885914684035,-0.024084140214415857,1.0,-0.039767010108493525,-0.059603289931521725,-0.029835442765526875,-0.014175134998525544,0.13286551334067104,-0.032670866615868134,-0.029090964321257518,-0.03300373178814074,-0.018993648384673573,-0.010826529397747708,-0.03335092964002434,-0.01656309976608777,-0.020196176799025304,-0.018197596189909314,-0.005497158582677997,-0.019894929515503763,-0.03633959361199676,0.001534313702162754,-0.020706178518293337,0.01967931548971224,-0.019839145303895994,-0.023654315401787585,-0.013302793501298977,-0.01056479628286025,0.020297800199945596,0.05817940798328697,-0.013638168049128761,-0.010184802972342137,-0.03521094527803466,-0.03165994307004211,-0.024476933690078216,-0.06974814236927065,-0.0019952627873522488,-0.007005237305341066,0.13643612440563654
15,0.03360244988616573,-0.02814830153920569,-0.021616605314650962,-0.025058026752457097,-0.07255765727023547,-0.028450631637358406,-0.08865602428928798,-0.005800966673630189,-0.017973606646383943,-0.022888852092165242,-0.024414740350688295,-0.04017783487529071,-0.05016436442815125,0.006003936215257834,-0.039767010108493525,1.0,-0.04782459290374243,-0.03846216392122384,-0.06874161229559633,-0.02383471532566238,-0.03114293095828155,-0.08414729554977297,-0.07095042523681695,0.025883991089375648,-0.020571837946580785,-0.03364978956121778,0.0015058725862833304,-0.004247637999609849,-0.01762037247722322,-0.06640321332154395,0.0029511003726284974,-0.031563402056954064,-0.05389143869285319,-0.019694296068580974,-0.0712041635466904,-0.02375944597922792,-0.027442990071778528,-0.03389817053509589,-0.010154779328983645,-0.047396397893779085,-0.02394176006730475,-0.03301462577724487,-0.030833999440508374,-0.029859217816399622,-0.03610911307528576,0.24490947066924612,0.0465432002571432,-0.02585992891758787,0.12674321186706677,-0.02122898241004194
16,-0.0587009065271181,-0.040770629276368424,-0.02251689226939071,-0.025303084035480674,-0.073048429829944,-0.03502936844243443,-0.09572050846974824,-0.03817900121057488,-0.01816421141034421,0.16626406723333886,-0.019261194934400896,-0.0515949072488479,-0.050862007518005584,-0.02840226623003073,-0.059603289931521725,-0.04782459290374243,1.0,-0.052688647366380126,-0.0706130656783247,-0.09891173333344455,-0.036906212114788936,-0.08757834660642966,-0.06942802118686336,-0.024956540545261485,-0.020422042202204827,-0.033871860602778414,-0.02542562579944784,-0.04284675140874816,-0.018210039291547984,-0.06950289712719847,-0.040450527433221375,-0.03652521077634088,-0.06832489300988454,-0.021399469842168135,-0.07207630288010669,-0.02446897584691441,-0.02748066529257332,-0.03241696251735827,0.03650796480033427,-0.06540166381661806,-0.0385170476781732,-0.03284492472079576,-0.038461698488990774,-0.037569902953375284,-0.03558325053755392,-0.02415276133230055,0.26185975066387596,-0.026716549571540807,-0.06900013237254128,-0.022100331499735025
17,-0.0463086146261242,-0.007927531302678772,-0.016990620860464233,-0.022169050253847564,-0.032219129164479214,0.14304454506306336,0.003125751318616663,-0.025737439626879688,-0.004764964625375264,-0.046305867749762024,-0.03385755323844239,-0.03297638349978292,-0.026610357807097435,-0.004903501768086203,-0.029835442765526875,-0.03846216392122384,-0.052688647366380126,1.0,-0.04944694024210764,-0.05475551376121231,0.07674403546060993,-0.05513523125304624,-0.05780553075157027,-0.01216893280574579,-0.012009419066933537,0.15565399922834827,-0.012771123350619243,0.06413323038766439,-0.0017210684544024895,-0.05104197620369336,0.05292809493201614,0.05006200726904994,-0.034962722198768996,-0.004985867256560729,0.015547086307220563,-0.019695738335164067,-0.01788050415843615,0.02431903780758101,-0.00909539852649308,0.004251194812537976,-0.03455282563822435,-0.02050132451482419,-0.03455851279966711,0.011784450382071527,0.021577677722922448,-0.020500206901996946,-0.062098344805131836,-0.024517551984313254,-0.002346067957847571,-0.019885062259715872
18,-0.034499048719388914,-0.02651220896328474,0.00021020824178019822,0.01321691825828229,0.15871645688391633,-0.04050479363814791,-0.039846740554288315,-0.05140035495967679,-0.020440767978895456,-0.08071059010220548,-0.050622285069694996,-0.009098045038416012,-0.022188400713674845,-0.029626902039583226,-0.014175134998525544,-0.06874161229559633,-0.0706130656783247,-0.04944694024210764,1.0,0.04421124321902048,-0.04117202686082252,0.25020217125185956,0.0702415146123529,-0.030043350903502603,-0.006419257048741839,-0.03949020595103166,-0.03204633612016172,-0.04262215172458452,-0.021357721292147684,0.12976896840742236,-0.03544317113553605,-0.04106977431349557,-0.019194599326883097,-0.022446581920240235,0.04089331557167565,0.00941483271770335,-0.013451122208012568,-0.03978355538483691,-0.01190727307359165,0.08159057962758177,0.011724121698339592,0.019247570859218972,0.12084095284720943,-0.04203717945845126,-0.04087379311871138,-0.030694865491567608,-0.08857491323590586,0.029411948821999562,-0.06711611017730515,0.0534618148946015
19,0.2972480457786899,0.041924448569984535,0.03364580833598806,-0.03242845407178897,-0.0449971663718313,-0.04969152929458093,-0.10867762066677142,-0.05261021121361171,-0.02615244924707833,-0.11151657847999494,-0.006572498572790084,0.07354325451169197,-0.053016404275651866,-0.0013453009695314376,0.13286551334067104,-0.02383471532566238,-0.09891173333344455,-0.05475551376121231,0.04421124321902048,1.0,-0.05279097444557514,-0.006459949589274519,-0.029215549337524387,-0.019391611941941254,0.0010151544143009897,-0.05841100543589223,-0.043225301311165525,-0.013629230682734205,-0.03120602304643625,0.16157208621041708,-0.017592462204431506,-0.06150612821924378,0.05337755694664477,-0.035463111264595885,-0.08844098190999106,-0.031931772397268195,-0.041254061186168284,-0.05933787242977243,-0.015924975820226464,0.22486296782569176,0.1627371800178788,-0.05118065406758128,0.11802514634024945,-0.05968874694483197,-0.059148918128409646,-0.030601835770888333,-0.112341784413889,0.019697986683650227,0.026755171101294477,0.08492546587331692
20,-0.03673399572304192,-0.01703340860851183,-0.014034057203871186,-0.015385854855985325,-0.04277166964139109,0.02763601355504883,-0.05742865805914354,-0.029630701117991924,0.09561617874495196,-0.04272277096081619,-0.03241444225809435,-0.03270273398221862,-0.02496656715755515,0.018680406274699562,-0.032670866615868134,-0.03114293095828155,-0.036906212114788936,0.07674403546060993,-0.04117202686082252,-0.05279097444557514,1.0,-0.048955417809577656,-0.044449883152886435,-0.016139867310410498,-0.009844075043019184,-0.006956458454411788,-0.013899975316233056,0.011258049970770442,0.004191688719371259,-0.04029837554929979,0.02698022192394276,-0.012758943427090066,-0.04337346141540981,-0.012268154388584423,-0.026059899563765337,-0.01472238683048022,-0.016730682630416598,0.06748139821148255,-0.006499558980029166,-0.033193794163272686,-0.02404078872950374,-0.018747695523176493,-0.023971396216541527,-0.020414893218649352,0.16904471882096644,-0.016429425802307995,-0.04733986848128481,-0.017002819670749403,-0.03438222129426577,-0.013852533263288697
21,-0.07465236665779142,-0.0068727532877887595,-0.016165734153406382,0.0941599038812636,0.3661018955451084,-0.04497274005350787,-0.0236086628206639,-0.06415923559714148,-0.02360095523091034,-0.09896713205309243,-0.0451248706238702,-0.056872279371931636,0.07726389294967262,-0.03617991559315063,-0.029090964321257518,-0.08414729554977297,-0.08757834660642966,-0.05513523125304624,0.25020217125185956,-0.006459949589274519,-0.048955417809577656,1.0,0.10507730342601501,-0.03681795179218645,0.05103172164940394,-0.046239816413207596,-0.03971628477112092,-0.0562770116431021,-0.025606951748240167,0.18591006401341087,0.004597856310405331,-0.051308889597920924,-0.022451784009424935,-0.02476448574219294,0.11700465402983232,-0.012279290711636307,-0.02263471197571484,-0.04570267556106401,-0.01509760688912766,0.07236245333981446,-0.03774083512089286,0.021990095390831854,0.006142035359729689,-0.04532864858176168,-0.04339802312360366,-0.03804572964609577,-0.10871012443082709,0.006606121959993329,-0.07965502886433831,-0.02700349641569965
22,-0.061459957909173836,-0.04020795696065253,0.012513029456702848,0.05088144339024425,0.17044415022265685,-0.04259569396897542,-0.010922529957722015,-0.049839565616045356,-0.021790806390968524,-0.07882532465571793,-0.049232883485994694,-0.014235995199543137,-0.03616551901375399,-0.033489944987922474,-0.03300373178814074,-0.07095042523681695,-0.06942802118686336,-0.05780553075157027,0.0702415146123529,-0.029215549337524387,-0.044449883152886435,0.10507730342601501,1.0,-0.030631772365507022,-0.003111278465155776,-0.040235321380948,-0.032329393646330626,-0.05041184393669569,-0.021826897614610638,0.04297349410797112,-0.0574747642780772,-0.042333566822095076,-0.043437874357152115,-0.02355445055582594,0.007456492706264226,0.021265891403341224,-0.00046169527391557753,-0.040807882621571645,-0.012747823719827505,-0.022806775043754127,-0.020955849732491413,0.03078349593208666,-0.036947083102951805,-0.03695016319644976,-0.04036618374805019,-0.03120603648415285,-0.09044239051598539,-0.026920102099596215,-0.07711906523335987,0.023095944599564842
23,-0.00019509123540057565,-0.0072510755407058725,-0.008215963348458113,-0.010778185410318632,-0.03150850449681902,-0.01396228689337968,-0.036777868725020965,0.00833689203250799,-0.007792739578428583,-0.020974067849975866,0.05318941738988265,-0.019528527502568574,-0.021616126549145347,0.003833206920835082,-0.018993648384673573,0.025883991089375648,-0.024956540545261485,-0.01216893280574579,-0.030043350903502603,-0.019391611941941254,-0.016139867310410498,-0.03681795179218645,-0.030631772365507022,1.0,-0.008129016625300663,-0.01454542686204889,-0.010970491703118623,-0.01523599812542471,-0.007815233003642997,-0.029189553432005744,-0.004161038486835598,-0.015290640690971871,0.0020504658177932,-0.007242227853516941,-0.030448147217959524,-0.009426054574452503,-0.011787213790724924,-0.014821869075750931,-0.004610315935774642,-0.022593781148141538,-0.014536274284111878,-0.01350187904753861,-0.014602193712759712,-0.011521545260641508,-0.015909875960068987,0.011702758653007853,0.005504929310282349,-0.010526661813191344,0.03319420643296668,-0.005993476797302945
