,0,1
s02T1622,13.82559493518435,0.021020835951428132
s03T1622,1.851796297856388,0.12456558439170308
s04T1622,1.0448087906368313,0.10883210037699531
s05T1622,1.337508910453675,0.13151763073218944
s06T1622,1.3179360927502557,0.2645088232676238
s07T1622,53.01483145241698,0.0
s08T1622,0.751950653717565,0.02488499866882423
s09T1622,0.29119909425561086,0.03463459168781336
s10T1622,0.24863442072935157,0.03637910357361017
s11T1622,0.3511853181350289,0.056084536030434215
s12T1622,0.5918905306702803,0.1178494427073694
s13T1622,0.6999407336111839,0.24387692919497472
s14T1622,5.418723299547663,0.07192105916964862
s15T1622,19.052577671383442,0.0
s02M1722,1.9976953603261338,0.10164542906955593
s03M1722,2.507755509232358,0.13429141290623542
s04M1722,1.5471056613539285,0.1763303015337404
s05M1722,1.0396437372976486,0.15402054116885255
s06M1722,6.647551642484758,0.08696268355529219
s07M1722,32.325269866983426,0.0
s08M1722,0.14470258261485505,0.023825418909917656
s09M1722,2.1054195258183808,0.02796637342958572
s10M1722,0.3794649728315931,0.03334844655595965
s11M1722,1.1840665174920395,0.0324767606652234
s12M1722,0.820687187693067,0.04059291104626671
s13M1722,0.37391898098849013,0.044899487842140484
s14M1722,8.853423709796697,0.17463929400186168
s15M1722,35.4310205426305,0.0
s01X1722,45.966529554272796,0.0
s02T1722,3.9088343957143166,0.07601099152601469
s03T1722,4.57662904539161,0.1057520662897068
s04T1722,17.671810894383146,0.11229252050311524
s05T1722,4.076610043574356,0.18439083293879202
s06T1722,2.5488565163680086,0.33793933446427166
s07T1722,22.587936114906597,0.1405227803862374
s08T1722,0.183088981446952,0.0292178242020128
s09T1722,0.3657485964256427,0.03408312528044693
s10T1722,1.2912047165309233,0.02905718609093564
s11T1722,1.1402873731300835,0.02945392685155733
s12T1722,8.426197295529732,0.015835259710208927
s13T1722,0.7683055426392518,0.028957205981106994
s14T1722,41.659728334461505,0.0
s15T1722,15.644744028385213,0.07927565264213711
s02M1822,4.086429091157026,0.1515013733086482
s03M1822,5.285483556220037,0.11982427956909547
s04M1822,3.4009386072698113,0.14505803663872976
s05M1822,3.685317992058713,0.14598076963927714
s06M1822,2.4225066503303867,0.4044547017275929
s07M1822,0.840244590016127,0.07966688178388744
s08M1822,0.1629761735598393,0.0237462406767019
s09M1822,0.3621329375152603,0.034526527703522894
s10M1822,0.2931864413949377,0.031210783143862237
s11M1822,0.2755980121705153,0.04046335244707685
s12M1822,0.37435397024620515,0.04966734835088964
s13M1822,0.30049603669912167,0.06599026202533047
s14M1822,1.7429231161961811,0.5099140611575069
s15M1822,31.65171222803122,0.0
s01X1822,3.528066324289811,0.1828439728690241
s02T1822,4.291209900458929,0.12688085322510534
s03T1822,2.4526033976911097,0.08851140166956449
s04T1822,2.0090063796437057,0.17088653452961858
s05T1822,2.5431996000858943,0.19446082332089046
s06T1822,3.0385063908655785,0.26511118832601566
s07T1822,1.3745636708604152,0.1484857658318217
s08T1822,0.19111449644623435,0.027570871423297644
s09T1822,0.37065182306058064,0.023506127573572688
s10T1822,0.2838059946693254,0.020761862610886878
s11T1822,0.387991469985174,0.021784809140618644
s12T1822,0.4763218315288923,0.10596675018891863
s13T1822,0.8486568224963912,0.09341342867328635
s14T1822,0.7898726431508676,0.06955966540799718
s15T1822,2.40094814432467,0.11203623491561941
s02M1922,3.359235496009639,0.11538418328315012
s03M1922,1.6302880319930504,0.0974807966657075
s04M1922,3.9364810013151965,0.18487954751539962
s05M1922,2.57300707490236,0.17322184019766004
s06M1922,3.3952844480835487,0.17819892692541597
s07M1922,2.907691191457427,0.27692696587217697
s08M1922,0.18049549235952886,0.03250955910217205
s09M1922,0.18497444808346897,0.03325303205761238
s10M1922,0.18694331249996068,0.15163844560162165
s11M1922,0.18754208376594703,0.02482955587781352
s12M1922,0.817638706913442,0.04574061362155085
s13M1922,0.18252300820040637,0.03645595386360217
s14M1922,0.3557415549703602,0.27745643101646705
s15M1922,0.36906750356130985,0.09038728095032872
s01X1922,16.423703629766898,0.015745669276933976
s02T1922,2.7479079169024536,0.15736409584703603
s03T1922,2.84468822352058,0.15561063523703386
s04T1922,1.2581206736490083,0.22598390933589402
s05T1922,1.7797428864859197,0.174933128765085
s06T1922,1.6991908585802045,0.1661696141448063
s07T1922,1.5044874493848164,0.23839374479032988
s08T1922,0.10806539783147616,0.018603844558794425
s09T1922,0.4575496996449277,0.12645555745109863
s10T1922,0.49316287701549233,0.04395525170682093
s11T1922,35.459514050120134,0.0
s12T1922,42.243837076860785,0.0
s13T1922,1.5489902409565204,0.2078480105693446
s14T1922,27.906566129339392,0.07949273669304724
s15T1922,4.3477941568725695,0.15109710910714752
s02M2022,1.968283959448942,0.11033400984303804
s03M2022,1.5987689362218276,0.2162328318525114
s04M2022,1.0685259063375145,0.12067004348208495
s05M2022,2.0139484336482987,0.3958167758940436
s06M2022,2.1377212241967247,0.47086590331692996
s07M2022,1.4230735490946462,0.158024120771657
s08M2022,0.11881511334006223,0.024068788024457582
s09M2022,0.19453837540539853,0.03848849709556201
s10M2022,0.17713092991066223,0.047146792065984496
s11M2022,0.20697571376773966,0.0519080361846254
s12M2022,0.2841746594863958,0.06971887170436475
s13M2022,0.2706775303669262,0.04512160550126679
s14M2022,0.30107673565662957,0.11800865225537988
s15M2022,1.407461077261058,0.10221172980277896
s02T2022,1.916179752832685,0.18107383542058364
s03T2022,4.041288887373408,0.10600744244366343
s04T2022,25.61234997068798,0.0479111572593285
s05T2022,1.3395244964031292,0.14897193434000658
s06T2022,39.764475995747596,0.0
s07T2022,3.5040121957647354,0.18872601319406596
s08T2022,0.06383358107389298,0.012294805604019243
s09T2022,0.15604840369450043,0.05223404901315478
s10T2022,0.4482617585532627,0.06360778633863674
s11T2022,0.6424818602888397,0.0738399792041455
s12T2022,0.435095944434882,0.20030056788674067
s13T2022,0.9033499410703897,0.37958402370969624
s14T2022,0.7885979956134535,0.14951810508383487
s15T2022,10.882104784309213,0.12244920473258734
s02M2122,1.7626186717682915,0.10390946108444711
s03M2122,1.3492885770673588,0.1360416319313217
s04M2122,1.2641092491679868,0.1469280701186124
s05M2122,1.7041663395109066,0.2227536251934274
s06M2122,1.3878892251526838,0.15635703046066984
s07M2122,1.466475677811635,0.13557545097861598
s08M2122,0.07101248319745834,0.013055546903075334
s09M2122,0.1458856988474593,0.0919725211365181
s10M2122,0.31299745638119747,0.11158735541031742
s11M2122,0.3918007925448461,0.07372700180657366
s12M2122,0.22330039365384122,0.10915399013894288
s13M2122,0.3172207886682897,0.08446022883274923
s14M2122,0.7281947481923952,0.1489049705855953
s15M2122,1.0462241501421947,0.05888983528228515
s01X2122,1.3132087951270945,0.18353290497329647
s02T2122,2.9770368965464167,0.22054286892384875
s03T2122,1.2222502753196953,0.14038887983747034
s04T2122,1.3833951504364654,0.2396461442801882
s05T2122,1.9522584597111634,0.14874904301123495
s06T2122,1.139917777568358,0.219171864237103
s07T2122,2.23829208143371,0.6216357814563115
s09T2122,0.6417365843616444,0.0853354464175511
s11T2122,0.7459333915772451,0.22662079394520543
s12T2122,0.7932683280254577,0.29275945718386454
s13T2122,0.8275514553578786,0.19155931534649562
s14T2122,0.8616719350632859,0.2161735163518449
s15T2122,4.27976125114227,0.19742535954926027
s02M2222,1.882940610206324,0.10009259672067972
s03M2222,1.4350755252219558,0.15567846352305476
s04M2222,1.3524884235702923,0.19802532407772483
s05M2222,2.1943362001763784,0.18492979803211884
s06M2222,2.465734194422435,0.6314335356343459
s07M2222,1.0222503088370654,0.21370341647226102
s08M2222,0.042585868228048405,0.006722495704012046
s09M2222,0.24415552464926793,0.08918355890435949
s10M2222,0.36151660792383467,0.12165630495815741
s11M2222,0.5117580045687511,0.08453222737280361
s12M2222,0.577934759929439,0.0803373981653737
s13M2222,0.27897611763995134,0.14520845524245518
s15M2222,0.928004188531427,0.08773861319995013
s01X2222,1.4005854453126234,0.07886221122229226
s02T2222,2.346573226783853,0.3674096788150648
s03T2222,2.2147048789289006,0.176935007560589
s04T2222,2.0517677579870215,0.402992007696956
s05T2222,2.022130653709367,0.17339064212554964
s06T2222,2.05513244422627,0.2336510758061452
s07T2222,1.3183548766922706,0.29697585894023987
s08T2222,0.05574738149562791,0.01599970205066573
s09T2222,0.19112229376944653,0.30719160242572463
s10T2222,0.1367125275819895,0.14117080782317784
s11T2222,0.16515681089405365,0.11020507717316386
s12T2222,0.23861303232755549,0.1156351433416998
s13T2222,0.228595695106987,0.12646280196295137
s14T2222,0.7417014765463468,0.10003095277799462
s15T2222,0.35799539441927525,0.20447331727801596
s02M2322,1.8213565876366324,0.19269138458468293
s03M2322,1.4250882411697268,0.5429248500555401
s04M2322,2.1856802723172524,0.3006531583161078
s05M2322,1.900387005204959,0.5054290151367057
s06M2322,1.8769953694703512,0.4914113117466158
s07M2322,2.158726956211186,0.5711566254847142
s08M2322,0.08916297842570751,0.02442416155309106
s09M2322,0.23799003869760568,0.4492059864691682
s10M2322,0.26524128052912255,0.9455389392918531
s11M2322,0.3491263857341799,0.7325336061347532
s12M2322,0.22676748182488368,2.213136542923135
s13M2322,0.2270749671647024,2.6377296581699254
s14M2322,0.3305190959007588,0.6425557605647308
s15M2322,0.42482909213059694,0.28621388703222567
s01X2322,0.5749996442068342,0.6056900370620222
s02T2322,1.042194491017332,0.23905922060277365
s03T2322,1.4892895921403528,0.2965108639702753
s04T2322,0.9490535299026512,0.9566714383569185
s05T2322,1.8828854986158954,0.4345141893475672
s06T2322,1.5828677076589812,0.3136918052216787
s07T2322,0.7375236282224306,0.6197554936887945
s08T2322,0.05938120568816663,0.016920616789536148
s09T2322,0.7359875199412917,0.09019466899027963
s10T2322,0.5219820054949109,0.13259158815204392
s11T2322,1.3211977677858782,0.15318770819810584
s12T2322,1.6173892217098058,0.16340550438861737
s13T2322,0.5529201877148333,0.17497578930762514
s14T2322,2.1763584387500226,0.1987412107318685
s15T2322,0.7492787278263436,0.7971416711672075
s02M2422,0.8051272745500541,0.16382366051350095
s03M2422,1.0877597739029716,0.32745511594948923
s04M2422,1.7355614741267913,0.4034350852650958
s05M2422,2.0585722616801614,0.25344601190098776
s06M2422,1.5601254657592982,0.2766787431529561
s07M2422,0.8344449884974535,0.8549972489296959
s08M2422,0.1450150664631235,0.04774710839137048
s09M2422,0.14940253827600786,1.9973916359617852
s10M2422,0.2126648098809416,2.867843695401008
s11M2422,0.23198107023363104,3.301895130191599
s12M2422,0.32281626032473604,3.2985633937369565
s13M2422,0.307581827750839,3.1072277166257427
s14M2422,0.31036181091899984,1.178407332636817
s15M2422,0.4154692554225574,0.37161674514001847
s01X2422,0.6956084248367336,0.10798920116759544
s02T2422,0.9949512397167571,0.3091493902772615
s03T2422,1.136105013671647,0.5250747103948034
s04T2422,0.7796674774925832,0.29977043789295443
s05T2422,0.8643596086164197,0.387376812607886
s06T2422,1.0823310450735066,0.5077389227289812
s07T2422,0.7830084622018147,0.24948724092667038
s08T2422,0.13368137983702044,0.04221376122459504
s09T2422,0.2294189614850479,2.9842379773284557
s10T2422,0.31964232237982154,3.739331386868877
s11T2422,0.2318579193460193,3.528809817007417
s12T2422,0.2490975270433936,3.2104251161797284
s13T2422,0.21319881504723429,2.92321695616697
s14T2422,0.5418558804115301,1.3888242460259852
s15T2422,0.4273738004155237,1.2861330121419614
s02M2522,0.9600948855331589,0.28069132807111996
s03M2522,1.0409741282787264,0.3319514771665494
s04M2522,0.9014010462920906,2.1350254634778563
s05M2522,1.3488478157824983,0.5069603183809581
s06M2522,0.7450504521426558,0.3328438877652976
s07M2522,0.5335799370331842,0.5487984951918347
s08M2522,0.12247774661791035,0.044121489137962336
s09M2522,0.19759050813516907,2.714400947416681
s10M2522,0.10588456013180385,0.6625131239916446
s12M2522,0.18886741547271407,2.097635687446073
s13M2522,0.18459901070828277,1.1484769639647365
s14M2522,0.3722781584741411,0.7059342065169855
s15M2522,0.52213846991422,0.9300162740826132
s01X2522,0.6338717491600327,0.20046454202331834
s02T2522,0.29931591168873567,0.20360558358620168
s03T2522,1.0724199171477509,0.2306381312357842
s04T2522,0.970583171147762,0.33384086475612745
s05T2522,0.9275427176002141,0.29970983983075505
s06T2522,0.8212807732444154,0.2566177412893942
s07T2522,0.6116595314104505,0.2289003289286912
s08T2522,0.05263699545522288,0.04680691257983957
s09T2522,0.12498817731458801,1.2139117877842602
s10T2522,0.16948199778848635,0.4617088987114759
s11T2522,0.04740631225802443,0.21774124773033038
s12T2522,0.11990802578959624,0.17626201386569207
s13T2522,0.1959443116143119,0.1937427744261695
s14T2522,0.5430416172293662,0.20717285944065741
s15T2522,1.130802997264469,0.2851330775291543
s02M2622,0.3074374224175162,0.36987525794434495
s03M2622,0.48009414606592177,0.3202693650730562
s04M2622,1.016802188083849,0.4839700882065594
s05M2622,0.8127924768476079,0.30043250039711855
s06M2622,0.4149150386360171,0.35350149842239975
s07M2622,0.5396999393455918,0.53455107896316
s08M2622,0.021035674404039705,0.009954685319306126
s09M2622,0.05647166522021199,0.5527167609849761
s10M2622,0.014580863050269776,0.07589555861464382
s11M2622,0.1271835368493268,1.7444335490832494
s12M2622,0.11560423568920965,1.1349368781297953
s13M2622,0.06386355151396549,0.934067921587055
s14M2622,0.1287850544261298,0.6059351981533737
s15M2622,2.4884309727227314,0.2645474492319429
s01X2622,1.917137228338477,0.1959622028615508
s02T2622,0.5060645935987577,0.27396942733185076
s03T2622,0.7870981471340663,0.8178826992155271
s04T2622,0.8135088152878867,0.3000358601525701
s05T2622,0.9078929388823661,0.4035708370497519
s06T2622,0.5595350324458305,0.20004313206749538
s07T2622,0.9038975004045003,0.3857617500917429
s08T2622,0.003691290668806128,0.0024010380089519124
s09T2622,0.10109620805607457,1.4597709202993716
s10T2622,0.14480391568503648,1.9696423361540178
s11T2622,0.11188012616038537,1.7608384525700744
s12T2622,0.11059692648598012,1.631959405801443
s13T2622,0.11778384176212438,1.8570961259825705
s14T2622,0.13847655369395837,1.872949383911208
s15T2622,0.2887105494486239,1.0338714110104181
s02M2722,2.0548904671836703,0.21749414574327475
s03M2722,0.2504077687033866,0.10925882722440913
s04M2722,0.7628113853033328,0.20472010019531314
s05M2722,1.3824006326357976,0.3021464212538237
s06M2722,1.0051144265506613,0.38221752582544144
s07M2722,0.5240836830460412,0.5237944020098542
s08M2722,0.016958290609259057,0.00889406778371844
s09M2722,0.14654345558200654,1.8980407937403148
s10M2722,0.1512281281541776,1.9717224738294
s11M2722,0.15423886715062066,1.781231956310919
s12M2722,0.17243228695802507,1.623317458527832
s13M2722,0.17861979978239004,2.8365611284965992
s14M2722,0.4369706033562536,0.6358048870336318
s15M2722,0.3044600493200909,0.2432496846294841
s01X2722,0.3378703256644872,0.10020750193476922
s02T2722,0.507989062780217,0.1731011136319994
s03T2722,0.9814508877210837,0.3570517718738474
s04T2722,1.1736430125540613,0.28164004689280125
s05T2722,0.7707452465337474,0.20007211874711464
s06T2722,0.9622902626215217,0.24349362093494945
s07T2722,0.9938927178466299,0.545728389073525
s08T2722,0.09530162589065522,0.03134080401846441
s09T2722,0.17276475456977444,2.1530917792992774
s10T2722,0.14003491870201673,1.3537063879922706
s11T2722,0.07576314538922067,0.7449339609303894
s12T2722,0.16534458921519526,1.0691519310959194
s13T2722,0.2162891915907281,0.8260051275912996
s14T2722,0.3943612477056175,0.34946261824456787
s15T2722,0.3812614937178014,0.7757986709128281
s02M2822,2.560817762888966,0.4038336879282827
s03M2822,2.5219640314797505,0.3741558185258264
s04M2822,1.394496396537439,0.2241860173067903
s05M2822,0.8631898911404018,0.3400883949271845
s06M2822,0.39248003045594687,0.09474839214952314
s07M2822,0.6051022151077488,0.23206418260165898
s08M2822,0.03721870757979766,0.015291809906118213
s09M2822,0.1183665755338783,1.3376069096828023
s10M2822,0.02111948066517036,0.19483877687662354
s11M2822,0.04897228631235572,0.3796432147061699
s12M2822,0.2911935430462242,0.6952305958327504
s13M2822,0.5074439855714743,1.341335659112059
s14M2822,0.3101260808901457,0.5097025806158799
s15M2822,0.33565989382404454,1.0841068937463887
s01X2822,0.2740562964533267,0.17067395234914884
s02T2822,0.331798383669978,0.22656420190999507
s03T2822,1.3116270759017634,0.337375655215331
s04T2822,0.5879926871668729,0.23553812191237727
s05T2822,0.8189243941883345,0.3099383890486346
s06T2822,1.0247379531613061,0.1430682761874937
s07T2822,2.772940439434079,0.5485903599093253
s08T2822,0.03695258222380868,0.013321552066648432
s09T2822,0.03489562803649883,0.4236117535335029
s10T2822,0.10491146276736567,1.0992389112273941
s11T2822,0.1320273295267693,2.2045890559304953
s12T2822,0.14275756593786706,0.45892702552617376
s13T2822,0.17063879414568384,0.5814120660521478
s14T2822,0.34841698815382177,0.5307905498430809
s15T2822,0.269129435531536,0.700312358953169
s02M2922,0.48074170242158365,0.3436036880640148
s03M2922,1.8032518461191196,0.29551016602312846
s04M2922,1.388310348185048,0.3553385219440829
s05M2922,0.7497286297144713,0.39484266343095864
s06M2922,0.6170288564114159,0.4202665023033843
s07M2922,0.7154972447156777,0.3560344043594606
s08M2922,0.0305494882001972,0.011953969937184835
s09M2922,0.025594516787708913,0.2207868350933654
s10M2922,0.03810507824975629,0.17531803966079876
s11M2922,0.024080507294747096,0.15120901450077837
s12M2922,0.029573931803248105,0.1553376129024322
s13M2922,0.05367256757820856,0.24380870789471965
s14M2922,0.1415385598935233,0.3031134455500066
s15M2922,0.29228268758629966,0.9601773105242858
s01X2922,0.09317619031966588,0.14761104845631545
s02T2922,0.4593074134071657,0.3256762720414535
s03T2922,1.020481839531631,0.27854297202802064
s04T2922,0.6383836212171395,0.34202350602272463
s05T2922,0.7820973318705124,0.45026761259873577
s06T2922,0.8955112609564431,0.6158199333849937
s07T2922,0.6987221397035346,0.5027268958494111
s08T2922,0.023188630003546547,0.00890642037904048
s09T2922,0.14677214558050794,0.5484255527262138
s10T2922,0.15527047671357763,0.7304779001327477
s11T2922,0.06744624664311,0.4663764556080963
s12T2922,0.09232790224803099,0.5139356623699576
s13T2922,0.12435111810715091,0.4160121567480407
s14T2922,0.4855625836983656,0.6330024524673749
s15T2922,0.7755795984978058,0.96650122603474
s02M3022,0.3256746937081484,0.4616579756211856
s03M3022,0.6725745854077662,0.41239527800098597
s04M3022,1.0716332581039962,0.5661077293206946
s05M3022,0.7181424068339736,0.1560027408495345
s06M3022,0.2317448479012794,0.2886634232686662
s07M3022,1.1042833287631768,0.9961016230791991
s08M3022,0.015169378347839468,0.006806242654361703
s09M3022,0.1458011195980417,1.9037723689698054
s10M3022,0.08927190725438469,1.2544239359064473
s11M3022,0.11644809993532802,1.3306287414099078
s12M3022,0.10898158995339119,1.0529577086580046
s13M3022,0.13840261734830925,1.3051385214753441
s14M3022,0.20119528832867029,1.30285682667527
s15M3022,0.23875742221621815,1.1534611385779876
s01X3022,0.2828946325203199,0.6510498327839079
s02T3022,1.0113457898570744,0.4687423424485652
s03T3022,0.5042204188180287,0.3971213376781921
s04T3022,0.7363244816663562,0.24224371450337057
s05T3022,0.5514975427573017,0.284858391746335
s06T3022,0.8267540359545272,0.38004175040186405
s07T3022,0.30605989174267034,0.22018985839564043
s08T3022,0.014670028303561719,0.00609158420670326
s09T3022,0.05833017420652467,1.170803967372255
s10T3022,0.1328985192309402,1.6103542632962073
s11T3022,0.1139033469593685,1.4355100168430457
s12T3022,0.176507615317733,1.1099204248319972
s13T3022,0.11410351716741712,1.3492916282800622
s14T3022,0.41953250153392224,0.8695978256518814
s15T3022,0.1912202863455406,0.3939858690908813
s02M3122,1.468262188351376,1.641361230868544
s03M3122,0.8114688755075306,0.4527764441403335
s04M3122,0.8365583358225412,0.417402210806478
s05M3122,2.6166602709981417,1.0466112301473978
s06M3122,0.36335700758128187,1.0128242137519903
s07M3122,1.7947732825012421,0.36858154263562426
s08M3122,0.04991312864397228,0.01419569432190938
s09M3122,0.13240195030299504,0.6794902009884384
s10M3122,0.0884716899514333,0.9922743495697257
s11M3122,0.10867248767594224,1.1390812347887942
s12M3122,0.07676920650399444,0.6190650189105252
s13M3122,0.4420614078830002,0.37754710350919335
s14M3122,0.2551323414238303,0.3585642033784101
s15M3122,0.11045817401061098,1.5928769689337825
s01X3122,0.42808673707377426,0.6646769053000947
s02T3122,1.2120064813775404,0.7967016662010232
s03T3122,0.49545073923169325,0.6099984455639056
s04T3122,0.6653565499449515,0.5375147426271689
s05T3122,0.8035887475501134,0.5364996047035429
s06T3122,1.298529033366015,1.5262954770503672
s07T3122,0.38050088306938684,0.9318015428726927
s08T3122,0.02233794031860864,0.019986112849146326
s09T3122,0.18146897085263275,2.447137497083976
s10T3122,0.11305356388708183,1.1865617654408822
s11T3122,0.10175347153852732,0.8702500322591721
s12T3122,0.10687891418058325,1.2304402636432346
s13T3122,0.12465188918188168,1.0452908684548037
s14T3122,0.28201303247835346,0.9269139063950627
s15T3122,0.436884859278682,0.49870367857440473
s02M3222,1.3694257394044798,0.17263574671100465
s03M3222,0.8405091226708102,0.9806530161247969
s04M3222,0.806146225331292,0.48771622979226564
s05M3222,0.6967380940803706,0.5322844294236776
s06M3222,0.581887164999234,0.4874642824361543
s07M3222,0.4484440866912826,0.5832557682626252
s08M3222,0.03354969912055525,0.020413408459452654
s09M3222,0.1703381153139983,2.3812818206443693
s10M3222,0.0714294954289272,2.6020833339111578
s11M3222,0.07663932519566875,2.348799911475535
s12M3222,0.11104167387486913,2.912512597639674
s13M3222,0.14648810076754507,1.8064226408331736
s14M3222,2.4220952777971902,0.7308828408290946
s15M3222,0.25634286516917204,0.6216297460867681
s01X3222,0.30961469841288325,0.7103481345858598
s02T3222,0.41094621525632125,0.5107017545765056
s03T3222,0.6370054700668463,0.45396820341515726
s04T3222,0.8953370784125202,0.5480901508426511
s05T3222,0.968292661637343,0.5287979892553318
s06T3222,0.3560278510060141,0.23137053243341132
s07T3222,0.8276871841336805,0.5436355975647442
s08T3222,0.023622267802463816,0.025074769042653818
s09T3222,0.0575722266122509,3.8030363564685423
s10T3222,0.13019707198169725,6.0250527553340385
s11T3222,0.10676426730512617,3.94373634541363
s12T3222,0.12210058048644046,4.876695792521015
s13T3222,0.10149887778387208,3.1140740982073742
s14T3222,1.1063979094206369,0.8932964448433569
s15T3222,0.9746093464042875,2.7345263926825796
s02M3322,0.44738527360544633,1.6592473269557924
s03M3322,0.6392338913564661,0.9290664902184931
s04M3322,0.48401822828428204,0.568343256217502
s05M3322,1.2392466276863403,0.995836241933412
s06M3322,0.6621348459079299,0.5172950563413814
s07M3322,0.7356081447549156,0.437222130209666
s08M3322,0.0299602888727206,0.02381914925517249
s09M3322,0.07266700809883055,1.586376095300071
s10M3322,0.16158662428597323,4.503048703016245
s11M3322,0.09524052909617767,9.00335797971764
s12M3322,0.046680547026049575,17.920284040147948
s13M3322,0.0488031843848335,17.511636091969923
s14M3322,0.09455642497698931,8.154439167516399
s15M3322,0.16838879125210066,5.552217923741211
s01X3322,1.0066699773780947,0.45894627022207896
s02T3322,0.23561756364970302,0.5181826013511731
s03T3322,1.1245801654887455,0.773910506449738
s04T3322,0.8231743780685696,0.6324343274236525
s05T3322,0.9010062670366972,0.6534952955168469
s06T3322,0.6564154406015277,0.9770331155061509
s07T3322,0.4071727956902,1.0122539858537412
s08T3322,0.014702276743143443,0.39831857669240034
s09T3322,0.04641661079881015,18.458031478847115
s10T3322,0.05434665433466926,12.76345991975492
s11T3322,0.04463640576334327,4.447405963489742
s12T3322,0.12152199736584328,6.76258363068921
s13T3322,0.6979744815888469,1.4599415296079472
s14T3322,1.231673781881349,1.6284613315357734
s15T3322,1.156384621795019,1.9568619276238477
s02M3422,0.3717208161016876,0.4856783498957502
s03M3422,0.6949135108762134,0.6218712137841051
s04M3422,1.291540888852137,0.6610291091131334
s05M3422,1.0203774354671462,0.5661834475071573
s06M3422,0.859644396307325,0.567134105443987
s07M3422,0.2613061563863093,0.6111788925441879
s08M3422,0.07524954354964855,0.08884929193828793
s09M3422,0.0,26.30152006567453
s10M3422,0.0,64.76027381472507
s11M3422,0.0,72.74575273300431
s12M3422,0.05347232240935656,20.38025782240802
s13M3422,0.519092209730747,2.656977377253353
s14M3422,0.24420692428345647,2.1213815932180253
s15M3422,1.4664394066452962,1.7546001100079143
s01X3422,0.1834457485864039,0.5036419409951742
s02T3422,0.5924649691266517,0.9862955504752385
s03T3422,0.7772568636860331,0.5914151220638848
s04T3422,1.1023966528589635,0.8562249898314003
s05T3422,1.1748756382044137,0.6228185574390589
s06T3422,0.6456829992787891,1.5029492623663638
s07T3422,0.41842868606889566,10.380171875653167
s08T3422,0.0159137103119563,0.07873909052149908
s09T3422,0.0,79.92896156327525
s10T3422,0.0,96.25817314476603
s11T3422,0.0,86.57524394932653
s12T3422,0.0,75.18628869766373
s13T3422,0.0,122.86252922325669
s14T3422,0.0,63.655138234498416
s15T3422,0.0,80.69489655161652
